ID,이름,설명,가챠 확률,평점 증가,분당 증가 팁,희귀도(별),등급,강화 TYPE ID,강화 기본값,강화 상승량,강화 최대 레벨(lv),비고
GOTCHA01,소떡 형제,순둥 소떡소떡 5형제,0.6,15,10,2,노멀,UPGRADE10,0.1,0.005,20,
GOTCHA02,호빵이 커플,내가 지켜줄게,0.6,15,10,2,노멀,UPGRADE03,0.1,0.01,20,
GOTCHA03,호떡 모자,애기 호떡은 꿈나라에,0.2,30,20,3,레어,UPGRADE02,0.2,0.01,20,
GOTCHA04,계란빵 형제,철부지 계란. 철든 빵,0.6,15,10,2,노멀,UPGRADE01,0.1,0.005,20,
GOTCHA05,붕어빵,붐칫붐칫,0.6,15,10,2,노멀,UPGRADE11,0.1,0.005,20,
GOTCHA06,핫도군,어??누가 먹었지,0.6,15,10,2,노멀,UPGRADE04,0.1,0.005,20,
GOTCHA07,젠틀 군고구마군,레이디 고구마 퍼스트,0.2,30,20,3,레어,UPGRADE05,0.2,0.01,20,
GOTCHA08,오뎅우나,뜨끈하고 시원하다,0.2,30,20,3,레어,UPGRADE06,0.2,0.01,20,
GOTCHA09,늘어진 떡볶이,늘어지게 불은 떡볶이,0.15,50,50,4,유니크,UPGRADE17,0.3,0.02,15,
GOTCHA10,군밤춘기,자유다!,0.15,50,50,4,유니크,UPGRADE07,0.4,0.03,15,
GOTCHA11,주근깨 허수아비,아들 어딨어?,0.6,15,10,2,노멀,UPGRADE12,0.1,0.005,20,
GOTCHA12,이정표 형제,아니 이길이 맞다니까?,0.2,30,20,3,레어,UPGRADE12,0.2,0.01,20,
GOTCHA13,옥수수양,제 드레스 어때요?,0.15,50,50,4,유니크,UPGRADE13,0.3,0.02,15,
GOTCHA14,당근 수다꾼,아니 글쎄 옆집 옥수수네가,0.6,15,10,2,노멀,UPGRADE29,3,0.15,20,sec
GOTCHA15,나도 무거웡 수레,끙 끙,0.6,15,10,2,노멀,UPGRADE13,0.1,0.005,20,
GOTCHA16,든든 화분,내 위로 자란 새싹을 봐!,0.2,30,20,3,레어,UPGRADE29,5,0.25,20,sec
GOTCHA17,코끼리 물뿌리개,코가 손이래,0.2,30,20,3,레어,UPGRADE14,0.2,0.01,20,
GOTCHA18,목장갑 형제,오늘도 열심히,0.6,15,10,2,노멀,UPGRADE14,0.1,0.005,20,
GOTCHA19,삽질만 10년째,바위는 피해줘,0.15,50,50,4,유니크,UPGRADE08,0.4,0.0266,15,
GOTCHA20,제철 토마토,탐스렇죠?,0.05,100,100,5,스페셜,UPGRADE02,0.5,0.1,5,
GOTCHA21,악질 먹구름,사람들 비 맞을 생각에 신난 먹구름,0.05,100,100,5,스페셜,UPGRADE01,0.6,0.12,5,
GOTCHA22,기분 조아 달팽,촉촉해서 기분이 조아!,0.6,15,10,2,노멀,UPGRADE15,0.1,0.005,20,
GOTCHA23,해피 무지개,맑은 하늘을 보여줄게!,0.2,30,20,3,레어,UPGRADE16,0.2,0.01,20,
GOTCHA24,허수우비,저도 비는 싫습니다,0.6,15,10,2,노멀,UPGRADE18,0.2,0.01,20,
GOTCHA25,장난 장화,물장난이 좋아,0.6,15,10,2,노멀,UPGRADE19,0.2,0.01,20,
GOTCHA26,포동구리,촉촉한 피부를 봐,0.6,15,10,2,노멀,UPGRADE20,0.2,0.01,20,
GOTCHA27,물 삼킨 하마,과식은 금물!,0.6,15,10,2,노멀,UPGRADE21,0.2,0.01,20,
GOTCHA28,산책 중 연잎,엄마 연잎. 아가 연잎,0.2,30,20,3,레어,UPGRADE22,0.35,0.035,20,
GOTCHA29,장마 부적,비가 안오길 바랬지만 홀딱 젖었다.,0.05,100,100,5,스페셜,UPGRADE23,0.5,0.05,20,
GOTCHA30,지켜줘!우산,소나기로부터 지켜줄게,0.05,100,100,5,스페셜,UPGRADE24,0.5,0.05,5,
GOTCHA31,당당똥,뭘봐?,0.6,15,10,2,노멀,UPGRADE25,0.1,0.005,20,
GOTCHA32,몽글 샤워볼,기분이 좋아질걸,0.2,30,20,3,레어,UPGRADE26,0.2,0.01,20,
GOTCHA33,씻고가 욕조,그냥가? 안돼,0.15,50,50,4,유니크,UPGRADE27,0.3,0.02,15,
GOTCHA34,비눗방울 삼형제,보글 보글,0.05,100,100,5,스페셜,UPGRADE30,5,1,5,줄서기 인원
GOTCHA35,커플 칫솔 컵,티낸듯 아닌듯,0.2,30,20,3,레어,UPGRADE03,0.1,0.005,20,
GOTCHA36,솔로 폼 클렌징,부럽다~,0.2,30,20,3,레어,UPGRADE04,0.2,0.01,20,
GOTCHA37,샴푸 린스 커플,뽀뽀 쪽,0.15,50,50,4,유니크,UPGRADE05,0.4,0.0266,15,
