ID,이름,설명,등장 요리,주문 요리,등장 최소 평점,등장 필요 설비,등장 필요 기념품,불쾌한도,역할,특수 효과,특수효과 발생 확률(%),선호 설비(설비가 갖춰지면 금액을 지불하고 사용한다.),등장 확률(20분마다),등장 시간(초),퇴치시 필요 터치 횟수,터치 시 지불 재화,시간 당 
CUSTOMER01,파니,가게 바로 옆 건물에서 사는 판다. 주말마다 죽순 장사를 한다.,FOOD01,FOOD03,,,,25,손님,,,,,,,,
CUSTOMER02,랑이,작은 호랑이. 작은 키와 귀여운 얼굴 때문에 고양이로 많이들 착각하고는 한다.,FOOD02,FOOD01,,,,15,손님,가격 2배 지불,5%,,,,,,
CUSTOMER03,여리,구미호 수련생 도시 여우. 구미호가 되기 위해 마늘과 쑥만 3주 째 먹고 있다.,FOOD03,FOOD05,15,,,10,손님,연속 2번 주문,5%,,,,,,
CUSTOMER04,밀키,디저트 애호가. 디저트를 먹기 위해 체중 관리를 하다 보니 운동이 취미가 되었다.,FOOD04,FOOD15.,,,,25,손님,,,,,,,,
CUSTOMER05,토식이,털 관리가 취미인 토끼. 아름다운 털결을 위해 싫어하는 채소를 열심히 먹는다.,FOOD05,FOOD11. FOOD16. FOOD18,20,,,25,손님,,,,,,,,
CUSTOMER06,치키,미니멀라이프 닭. 사실은 대기업 회장의 자식이라는 소문이 있다.,FOOD06,FOOD03,,,,25,손님,가격 5배 지불,5%,,,,,,
CUSTOMER07,고돌이,서당 개. 취미는 '학교를 빠지고 맛있는 걸 먹으러 가기' 이다.,FOOD07,FOOD03,150,,,25,손님,가격 5배 지불,5%,,,,,,
CUSTOMER08,펭리,추운 극지방에서 관광하러 온 펭귄. 뜨끈한 물에 들어가는 걸 좋아한다.,FOOD08,FOOD14,,,,25,손님,,,,,,,,
CUSTOMER09,이삭,인기쟁이 사슴. 매년 열리는 멋진 뿔 콘테스트에서 우수상을 받는다.,FOOD09,FOOD17,,,,20,손님,,,,,,,,
CUSTOMER10,리오,백수의 왕. 작년 부당 해고를 당한 뒤로 안정적인 직장을 찾는 중이다.,FOOD10,FOOD12. FOOD18,200,,GOTCHA102,25,손님,연속 2번 주문,10%,,,,,,
CUSTOMER11,울리,털이 복실한 양. 최근 털이 너무 빠져서 걱정이다.,FOOD11,FOOD07. FOOD16,,,,25,손님,,,,,,,,
CUSTOMER12,코디,배고픈 가을곰. 늘 옆구리에 꿀단지를 들고 다닌다.,FOOD12,FOOD06,250,,,25,손님,가격 8배 지불,5%,,,,,,
CUSTOMER13,삼색이,고등어 애호가 고양이. 고등어만 좋아한다.,FOOD13,FOOD14,,,GOTCHA99,15,손님,연속 2번 주문,10%,,,,,,
CUSTOMER14,미오,구미호 선생님. 여우 학교에서 어린 여우들을 가르치고 있다.,FOOD14,FOOD15,,,GOTCHA97,10,손님,,,,,,,,
CUSTOMER15,흑우,가출한 소. '누런 소가 검은 소 보다 일을 잘한다' 는 말을 듣고 토라져 가출했다.,FOOD15,FOOD13. FOOD22,270,,GOTCHA96,25,손님,,,,,,,,
CUSTOMER16,레버,외국에서 온 토끼. 한국 문화와 음식에 푹 빠져있다.,FOOD16,FOOD18,,,,25,손님,,,,,,,,
CUSTOMER17,페코,어린 병아리. 빨리 어른이 되고 싶어 앵무새의 깃털을 뽑아 머리에 붙였다.,FOOD17,,350,,,25,손님,,,,,,,,
CUSTOMER18,바둑이,스트릿 출신 강아지. 요즘 흔히들 말하는 MZ 강아지이다.,FOOD18,FOOD20,,,GOTCHA95,25,손님,,,,,,,,
CUSTOMER19,윙키,이웃 뱁새. 가게 옥상에서 둥지를 틀고 살고 있다.,FOOD19,FOOD14,,,,25,손님,,,,,,,,
CUSTOMER20,벨라,겨울 순록. 따뜻한 해는 좋아하지만 뜨거운 여름은 싫어한다.,FOOD20,,,,,25,손님,,,,,,,,
CUSTOMER21,로어,마니아 사자. 자신이 좋아하는 캐릭터 코스프레를 즐겨한다.,FOOD21,FOOD25,380,,,25,손님,,,,,,,,
CUSTOMER22,라미,겨울 털양. 벨라와 함께 추운 지방에서 도시로 올라왔다. 더운 걸 싫어한다.,FOOD22,FOOD15,,,,25,손님,가격 10배 지불,5%,,,,,,
CUSTOMER23,테디,멋쟁이 리본 곰돌이. 귀여운 자신을 뽐내는 일을 즐긴다.,FOOD23,FOOD16,450,,GOTCHA101,25,손님,가격 10배 지불,5%,,,,,,
CUSTOMER24,루루,채식주의자 고양이. 삼색이와 원수 관계로 매일 싸운다.,FOOD24,FOOD13,,,,25,손님,연속 3번 주문,10%,,,,,,
CUSTOMER25,로키,가을 여우. 사실 갈색 털을 가진 여우인데 빨간색으로 털 염색을 했다.,FOOD25,FOOD16. FOOD28,500,,GOTCHA98,20,손님,,,,,,,,
CUSTOMER26,카우리,요리사 젖소. 같은 젖소인 밀키와 함께 살고 있다.,FOOD26,FOOD22,,,,25,손님,가격 12배 지불,5%,,,,,,
CUSTOMER27,루피,공포영화 마니아. 오컬트와 악마에 대해 관심이 많다.,FOOD27,FOOD21. FOOD19,,,,20,손님,,5%,,,,,,
CUSTOMER28,헨리,건강미 넘치는 닭. 뜨거운 해에 자신의 털을 그을리는 취미가 있다.,FOOD28,FOOD22,700,,,25,손님,,,,,,,,
