ID,이름,설명,가챠 확률,평점 증가,분당 증가 팁,희귀도(별),등급,교환시 필요 티켓,중복 뽑기 시 지급 티켓,,,,가챠 확률,평점 증가,분당 증가 팁(계산대),희귀도(별),등급,교환시 필요 티켓,중복 뽑기 시 지급 티켓
GOTCHA01,소떡 형제,순둥 소떡소떡 5형제,0.6,15,10,2,노멀,5,1,5,,,0.6,10,5,1,노멀,5,1
GOTCHA02,호빵이 커플,내가 지켜줄게,0.2,30,20,3,유니크,20,5,5,,,0.6,15,10,2,노멀,5,1
GOTCHA03,호떡 모자,애기 호떡은 꿈나라에,0.2,30,20,3,유니크,20,5,5,,,0.2,30,20,3,레어,20,5
GOTCHA04,계란빵 형제,철부지 계란. 철든 빵,0.6,15,10,2,노멀,5,1,,,,0.15,50,50,4,유니크,50,10
GOTCHA05,붕어빵,붐칫붐칫,0.6,15,10,2,노멀,5,1,,,,0.05,100,100,5,스페셜,100,20
GOTCHA06,핫도군,어??누가 먹었지,0.6,10,5,1,노멀,5,1,10,,,,,,,,,
GOTCHA07,젠틀 군고구마군,레이디 고구마 퍼스트,0.2,30,20,3,유니크,20,5,,,,,,,,,,
GOTCHA08,오뎅우나,뜨끈하고 시원하다,0.6,10,5,1,노멀,5,1,,,,,,,,,,
GOTCHA09,늘어진 떡볶이,늘어지게 불은 떡볶이,0.6,10,5,1,노멀,5,1,5,,,,,,,,,
GOTCHA10,군밤춘기,자유다!,0.6,10,5,1,노멀,5,1,,,,,,,,,,
GOTCHA11,주근깨 허수아비,아들 어딨어?,0.2,30,20,3,유니크,20,5,,,,,,,,,,
GOTCHA12,이정표 형제,아니 이길이 맞다니까?,0.6,15,10,2,노멀,5,1,,,,,,,,,,
GOTCHA13,옥수수양,제 드레스 어때요?,0.2,30,20,3,유니크,20,5,,,,,,,,,,
GOTCHA14,당근 수다꾼,아니 글쎄 옆집 옥수수네가,0.6,15,10,2,노멀,5,1,,,,,,,,,,
GOTCHA15,나도 무거웡 수레,끙 끙,0.6,15,10,2,노멀,5,1,,,,,,,,,,
