ID,이름,설명,가챠 확률,평점 증가,분당 증가 팁,희귀도(별),등급,강화 TYPE ID,강화 기본값,강화 상승량,강화 최대 레벨
GOTCHA01,핫도군,어??누가 먹었지,0.6,10,5,1,노멀,UPGRADE01,10,5,10
GOTCHA02,오뎅우나,뜨끈하고 시원하다,0.6,10,5,1,노멀,UPGRADE02,2,0.2,10
GOTCHA03,늘어진 떡볶이,늘어지게 불은 떡볶이,0.6,10,5,1,노멀,UPGRADE03,5,5,10
GOTCHA04,군밤춘기,자유다!,0.6,10,5,1,노멀,UPGRADE04,2,1,10
GOTCHA05,든든 화분,내 위로 자란 새싹을 봐!,0.6,10,5,1,노멀,UPGRADE05,10,5,10
GOTCHA06,삽질만 10년째,바위는 피해줘,0.6,10,5,1,노멀,UPGRADE06,1,0.2,10
GOTCHA07,제철 토마토,탐스렇죠?,0.6,10,5,1,노멀,UPGRADE07,1,0.1,10
GOTCHA08,악질 먹구름,사람들 비 맞을 생각에 신난 먹구름,0.6,10,5,1,노멀,UPGRADE08,5,1,10
GOTCHA09,허수우비,저도 비는 싫습니다,0.6,10,5,1,노멀,UPGRADE09,2,0.2,10
GOTCHA10,장난 장화,물장난이 좋아,0.6,10,5,1,노멀,UPGRADE10,1,0.2,10
GOTCHA11,물 삼킨 하마,과식은 금물!,0.6,10,5,1,노멀,UPGRADE11,2,0.2,10
GOTCHA12,산책 중 연잎,엄마 연잎. 아가 연잎,0.6,10,5,1,노멀,UPGRADE12,1,0.2,10
GOTCHA13,당당똥,뭘봐?,0.6,10,5,1,노멀,UPGRADE13,2,0.2,10
GOTCHA14,커플 칫솔 컵,티낸듯 아닌듯,0.6,10,5,1,노멀,UPGRADE14,1,0.2,10
GOTCHA15,구원자 휴지,내가 없다고?? 뛰어가는 중,0.6,10,5,1,노멀,UPGRADE15,2,0.2,10
GOTCHA16,든든한 물안경,너희 눈은 내가 지켜줄게,0.6,10,5,1,노멀,UPGRADE16,1,0.2,10
GOTCHA17,모래 사장,사장도 더워,0.6,10,5,1,노멀,UPGRADE17,2,0.2,10
GOTCHA18,아가 꽃게,물려볼래?,0.6,10,5,1,노멀,UPGRADE18,1,0.2,10
GOTCHA19,축구왕 축구공,근데 나 골대에 들어가?,0.6,10,5,1,노멀,UPGRADE19,5,0.5,10
GOTCHA20,사랑꾼 배구공,파이팅!,0.6,10,5,1,노멀,UPGRADE20,20,5,10
GOTCHA21,배트민턴 커플,둘의 설레는 키차이,0.6,10,5,1,노멀,UPGRADE21,0.2,0.1,10
GOTCHA22,백발 백중 탁구채,헛 챠!,0.6,10,5,1,노멀,UPGRADE22,5,1,10
GOTCHA23,뚱뚱 소금빵,배가 오겹살,0.6,10,5,1,노멀,UPGRADE23,1,0.2,10
GOTCHA24,럭키비키쿠키,날 한입 깨문건 내가 맛있다는 거잖아,0.6,10,5,1,노멀,UPGRADE24,0.2,0.1,10
GOTCHA25,식빵 날 쏘다니,충격!딸기잼 총격 사건,0.6,10,5,1,노멀,UPGRADE25,0.2,0.1,10
GOTCHA26,체리 롤 케이크,체리는 아껴먹을거야,0.6,10,5,1,노멀,UPGRADE01,10,5,10
GOTCHA27,겸손 까눌레,아이고 오셨어요?,0.6,10,5,1,노멀,UPGRADE03,5,5,10
GOTCHA28,워터멜론,워터 많은 멜론,0.6,10,5,1,노멀,UPGRADE04,2,1,10
